id	content	lastUpdated	compartments	endpoint	name	near	organization	partof	status	deleted	_profile	_security	_source	_tag	projectId	organizationId	location
08e76c5e-6dd7-4714-8ad1-a843ec9ae022	"{""resourceType"":""Location"",""status"":""active"",""name"":""Marinda Rural Health Centre"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Mwenezi"",""state"":""Masvingo Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.39756,""latitude"":-21.20691},""managingOrganization"":{""reference"":""Organization/a0d66e84-b9a6-4b93-bef5-33bb6c8bf040"",""display"":""Marinda Rural Health Centre""},""id"":""08e76c5e-6dd7-4714-8ad1-a843ec9ae022"",""meta"":{""versionId"":""8c881f91-f892-4ef5-9c6e-41adcf9caac6"",""lastUpdated"":""2024-09-29T12:21:35.946Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:35.946-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Marinda Rural Health Centre""}"	"{""longitude"":30.39756,""latitude"":-21.20691}"	Organization/a0d66e84-b9a6-4b93-bef5-33bb6c8bf040		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	a0d66e84-b9a6-4b93-bef5-33bb6c8bf040	0101000020E6100000A032FE7DC6653E402237C30DF83435C0
566bf187-31f9-44d9-a166-7388b5c24032	"{""resourceType"":""Location"",""status"":""active"",""name"":""Nyanga Pines Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Honde Valley""],""city"":""Mutasa"",""state"":""Manicaland Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":32.65771,""latitude"":-18.53106},""managingOrganization"":{""reference"":""Organization/14d3d023-370c-4fe6-ac7e-dd63a2124126"",""display"":""Nyanga Pines Clinic""},""id"":""566bf187-31f9-44d9-a166-7388b5c24032"",""meta"":{""versionId"":""703abdb5-d1ea-4815-8b54-eafe84d21831"",""lastUpdated"":""2024-09-29T12:21:33.458Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:33.458-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Nyanga Pines Clinic""}"	"{""longitude"":32.65771,""latitude"":-18.53106}"	Organization/14d3d023-370c-4fe6-ac7e-dd63a2124126		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	14d3d023-370c-4fe6-ac7e-dd63a2124126	0101000020E610000047205ED72F544040B936548CF38732C0
f87a4bf0-9f51-46eb-af3c-bd690d35c0ce	"{""resourceType"":""Location"",""status"":""active"",""name"":""Charewa Rural Health Centre"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Mutoko"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":32.1536102295,""latitude"":-17.17356},""managingOrganization"":{""reference"":""Organization/cf7d6627-397c-442b-a11b-1070b568c87c"",""display"":""Charewa Rural Health Centre""},""id"":""f87a4bf0-9f51-46eb-af3c-bd690d35c0ce"",""meta"":{""versionId"":""4a668ac0-c75f-485d-b4b8-9e262035a29f"",""lastUpdated"":""2024-09-29T12:21:33.652Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:33.652-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Charewa Rural Health Centre""}"	"{""longitude"":32.1536102295,""latitude"":-17.17356}"	Organization/cf7d6627-397c-442b-a11b-1070b568c87c		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	cf7d6627-397c-442b-a11b-1070b568c87c	0101000020E61000004C040080A9134040CDE49B6D6E2C31C0
e88aea9f-47db-42ca-abec-acf4ee28ae20	"{""resourceType"":""Location"",""status"":""active"",""name"":""Hoyuyu 2 Rural Health Centre"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Makoni"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":32.251499176,""latitude"":-17.76861},""managingOrganization"":{""reference"":""Organization/4aae048a-1504-4801-8b9a-936abdd5ff8f"",""display"":""Hoyuyu 2 Rural Health Centre""},""id"":""e88aea9f-47db-42ca-abec-acf4ee28ae20"",""meta"":{""versionId"":""3b27eb25-0d8c-4337-862b-f787f0486c62"",""lastUpdated"":""2024-09-29T12:21:33.745Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:33.745-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Hoyuyu 2 Rural Health Centre""}"	"{""longitude"":32.251499176,""latitude"":-17.76861}"	Organization/4aae048a-1504-4801-8b9a-936abdd5ff8f		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	4aae048a-1504-4801-8b9a-936abdd5ff8f	0101000020E61000000BF2FF1F31204040E960FD9FC3C431C0
cdc7de80-7594-4c90-bd93-984a56d89846	"{""resourceType"":""Location"",""status"":""active"",""name"":""Louisa Guidotte Mission Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Mutoko"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":32.3898582458,""latitude"":-17.35572},""managingOrganization"":{""reference"":""Organization/d2001b7b-ce44-4f1b-9b21-8adda5a96ae1"",""display"":""Louisa Guidotte Mission Hospital""},""id"":""cdc7de80-7594-4c90-bd93-984a56d89846"",""meta"":{""versionId"":""445c232c-6253-48cf-b26b-b524e20a5e92"",""lastUpdated"":""2024-09-29T12:21:33.841Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:33.841-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Louisa Guidotte Mission Hospital""}"	"{""longitude"":32.3898582458,""latitude"":-17.35572}"	Organization/d2001b7b-ce44-4f1b-9b21-8adda5a96ae1		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	d2001b7b-ce44-4f1b-9b21-8adda5a96ae1	0101000020E6100000BAE4FFDFE63140407B884677105B31C0
f609643a-fe7d-486d-83f2-afb2cef1ba5b	"{""resourceType"":""Location"",""status"":""active"",""name"":""Matedza Rural Health Centre"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Makoni"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":32.4370803833,""latitude"":-17.55014},""managingOrganization"":{""reference"":""Organization/ce6005c6-bc28-4d8d-a8e8-505e2be22a77"",""display"":""Matedza Rural Health Centre""},""id"":""f609643a-fe7d-486d-83f2-afb2cef1ba5b"",""meta"":{""versionId"":""9bdf3ef6-1213-4492-8802-0ac44920e366"",""lastUpdated"":""2024-09-29T12:21:33.950Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:33.95-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Matedza Rural Health Centre""}"	"{""longitude"":32.4370803833,""latitude"":-17.55014}"	Organization/ce6005c6-bc28-4d8d-a8e8-505e2be22a77		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	ce6005c6-bc28-4d8d-a8e8-505e2be22a77	0101000020E610000092FFFF3FF2374040B0389CF9D58C31C0
00a7c1c3-4c61-4387-93d2-14f67b8fbaf1	"{""resourceType"":""Location"",""status"":""active"",""name"":""Nzira Rural Health Centre"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Hoyuyu""],""city"":""Murehwa"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":32.1371116638,""latitude"":-17.66817},""managingOrganization"":{""reference"":""Organization/deb98456-25a7-41da-94f2-e754f010502f"",""display"":""Nzira Rural Health Centre""},""id"":""00a7c1c3-4c61-4387-93d2-14f67b8fbaf1"",""meta"":{""versionId"":""77572c0c-d530-4938-9a69-e305456db6c2"",""lastUpdated"":""2024-09-29T12:21:34.234Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:34.234-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Nzira Rural Health Centre""}"	"{""longitude"":32.1371116638,""latitude"":-17.66817}"	Organization/deb98456-25a7-41da-94f2-e754f010502f		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	deb98456-25a7-41da-94f2-e754f010502f	0101000020E6100000E8F5FFDF8C114040172B6A300DAB31C0
355efd4c-a2b9-4ec7-b8d1-c61048472d8e	"{""resourceType"":""Location"",""status"":""active"",""name"":""Chindenga Rural Health Centre"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Mutoko"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":32.1051902771,""latitude"":-17.23619},""managingOrganization"":{""reference"":""Organization/20b1d499-4d89-4701-8005-22aaa5223503"",""display"":""Chindenga Rural Health Centre""},""id"":""355efd4c-a2b9-4ec7-b8d1-c61048472d8e"",""meta"":{""versionId"":""a67e28a8-aa70-4cf0-a06d-fdf460369846"",""lastUpdated"":""2024-09-29T12:21:33.652Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:33.652-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Chindenga Rural Health Centre""}"	"{""longitude"":32.1051902771,""latitude"":-17.23619}"	Organization/20b1d499-4d89-4701-8005-22aaa5223503		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	20b1d499-4d89-4701-8005-22aaa5223503	0101000020E6100000370000E0760D40406AA4A5F2763C31C0
b37a6b5c-6f16-4654-8d79-ae47a49d3be7	"{""resourceType"":""Location"",""status"":""active"",""name"":""Hoyuyu 1 Rural Health Centre"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Hoyuyu""],""city"":""Murehwa"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":32.1555595398,""latitude"":-17.56853},""managingOrganization"":{""reference"":""Organization/88062c71-f7a7-4894-87fe-acc0c906e667"",""display"":""Hoyuyu 1 Rural Health Centre""},""id"":""b37a6b5c-6f16-4654-8d79-ae47a49d3be7"",""meta"":{""versionId"":""9ffe8fb3-9a5d-4de5-ba67-77b5a1bff351"",""lastUpdated"":""2024-09-29T12:21:33.781Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:33.781-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Hoyuyu 1 Rural Health Centre""}"	"{""longitude"":32.1555595398,""latitude"":-17.56853}"	Organization/88062c71-f7a7-4894-87fe-acc0c906e667		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	88062c71-f7a7-4894-87fe-acc0c906e667	0101000020E6100000CB020060E91340407DCB9C2E8B9131C0
f94b12da-2fac-4936-9e59-f4a0f422121d	"{""resourceType"":""Location"",""status"":""active"",""name"":""Mutemwa Lep. Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Mutoko"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":32.2535591125,""latitude"":-17.41978},""managingOrganization"":{""reference"":""Organization/6dd5d06e-55ab-4983-b939-4b18c88a301c"",""display"":""Mutemwa Lep. Clinic""},""id"":""f94b12da-2fac-4936-9e59-f4a0f422121d"",""meta"":{""versionId"":""84b49d6d-ddf0-46e8-b924-090288af1cf4"",""lastUpdated"":""2024-09-29T12:21:34.139Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:34.139-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Mutemwa Lep. Clinic""}"	"{""longitude"":32.2535591125,""latitude"":-17.41978}"	Organization/6dd5d06e-55ab-4983-b939-4b18c88a301c		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	6dd5d06e-55ab-4983-b939-4b18c88a301c	0101000020E610000028E5FF9F74204040CF83BBB3766B31C0
16de686f-4f85-49cb-8399-2f83cf8fd11c	"{""resourceType"":""Location"",""status"":""active"",""name"":""Madimutsa Rural Health Centre"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Nyamkoho Twp""],""city"":""Mudzi"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":32.31187,""latitude"":-17.14878},""managingOrganization"":{""reference"":""Organization/41e024f3-5957-4f48-819e-c2e24166872e"",""display"":""Madimutsa Rural Health Centre""},""id"":""16de686f-4f85-49cb-8399-2f83cf8fd11c"",""meta"":{""versionId"":""9c501fa1-659e-4ffa-9ca7-94665fe41561"",""lastUpdated"":""2024-09-29T12:21:34.442Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:34.442-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Madimutsa Rural Health Centre""}"	"{""longitude"":32.31187,""latitude"":-17.14878}"	Organization/41e024f3-5957-4f48-819e-c2e24166872e		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	41e024f3-5957-4f48-819e-c2e24166872e	0101000020E6100000404D2D5BEB274040834C3272162631C0
353e4a6b-f9af-431c-ab59-7ef797182d4a	"{""resourceType"":""Location"",""status"":""active"",""name"":""Kawazva Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Nyamkoho Twp""],""city"":""Mudzi"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":32.26708,""latitude"":-17.17914},""managingOrganization"":{""reference"":""Organization/c0e386fd-d2fa-4c69-b1c5-c4af3112234c"",""display"":""Kawazva Clinic""},""id"":""353e4a6b-f9af-431c-ab59-7ef797182d4a"",""meta"":{""versionId"":""4cdcc733-fd6b-4c37-a132-8309287d44be"",""lastUpdated"":""2024-09-29T12:21:34.463Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:34.463-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Kawazva Clinic""}"	"{""longitude"":32.26708,""latitude"":-17.17914}"	Organization/c0e386fd-d2fa-4c69-b1c5-c4af3112234c		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	c0e386fd-d2fa-4c69-b1c5-c4af3112234c	0101000020E610000035B56CAD2F224040CB67791EDC2D31C0
5861122c-92c8-4f89-a46b-b8bdb0939013	"{""resourceType"":""Location"",""status"":""active"",""name"":""Mulelesi Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Mwenezi"",""state"":""Masvingo Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.0591697693,""latitude"":-21.21417},""managingOrganization"":{""reference"":""Organization/12c98e52-4dad-41da-b0a5-50d6125bfd2a"",""display"":""Mulelesi Clinic""},""id"":""5861122c-92c8-4f89-a46b-b8bdb0939013"",""meta"":{""versionId"":""387d8e4d-c8fa-4ce5-a37d-2bee59c07d97"",""lastUpdated"":""2024-09-29T12:21:35.096Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:35.096-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Mulelesi Clinic""}"	"{""longitude"":30.0591697693,""latitude"":-21.21417}"	Organization/12c98e52-4dad-41da-b0a5-50d6125bfd2a		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	12c98e52-4dad-41da-b0a5-50d6125bfd2a	0101000020E61000002C0E00C0250F3E40C9C859D8D33635C0
d34aeb4f-8ee2-4e87-b5d6-12b8bcd42b8d	"{""resourceType"":""Location"",""status"":""active"",""name"":""Nyamuzuwe Rural Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Mutoko"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":32.2541885376,""latitude"":-17.25403},""managingOrganization"":{""reference"":""Organization/49d78333-26d5-45c7-a4d1-dde7418ddad8"",""display"":""Nyamuzuwe Rural Hospital""},""id"":""d34aeb4f-8ee2-4e87-b5d6-12b8bcd42b8d"",""meta"":{""versionId"":""6ac762f3-0bd9-4c5c-b0f4-d2878490d405"",""lastUpdated"":""2024-09-29T12:21:34.234Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:34.234-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Nyamuzuwe Rural Hospital""}"	"{""longitude"":32.2541885376,""latitude"":-17.25403}"	Organization/49d78333-26d5-45c7-a4d1-dde7418ddad8		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	49d78333-26d5-45c7-a4d1-dde7418ddad8	0101000020E61000004A01004089204040F0332E1C084131C0
