id	content	lastUpdated	compartments	active	endpoint	name	partof	phonetic	deleted	_profile	_security	_source	_tag	projectId	canonicalName
1306a2fc-4fa3-4d2e-b5c7-6e4b88acb4b0	"{""resourceType"":""Organization"",""name"":""Milonga Clinic(not Open)"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Kadoma"",""state"":""Mashonaland West Province"",""postalCode"":""ZW""}],""id"":""1306a2fc-4fa3-4d2e-b5c7-6e4b88acb4b0"",""meta"":{""versionId"":""d2022392-9b8d-4d6e-b631-6de19ad5901f"",""lastUpdated"":""2024-09-29T12:21:01.079Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:01.079-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Milonga Clinic(not Open)""}"		Milonga Clinic(not Open)	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Milonga Clinic(not Open)
51c5541b-9e0c-4d22-b64b-7f7f2edea094	"{""resourceType"":""Organization"",""name"":""Sango  Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Rundu""],""city"":""Wedza"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""}],""id"":""51c5541b-9e0c-4d22-b64b-7f7f2edea094"",""meta"":{""versionId"":""903185ee-5549-4704-af66-d80fb1e38906"",""lastUpdated"":""2024-09-29T12:21:02.266Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:02.266-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Sango  Clinic""}"		Sango  Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Sango  Clinic
7ee6164c-2275-4328-beb5-65f94f255a71	"{""resourceType"":""Organization"",""name"":""Epoch Mine Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Mine Clinic"",""display"":""Mine Clinic""}]}],""active"":true,""address"":[{""city"":""Wedza"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""}],""id"":""7ee6164c-2275-4328-beb5-65f94f255a71"",""meta"":{""versionId"":""27056209-cf64-44b5-abe0-b1719b8784aa"",""lastUpdated"":""2024-09-29T12:21:02.423Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:02.423-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Epoch Mine Clinic""}"		Epoch Mine Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Epoch Mine Clinic
b8002b9b-d999-4345-9f06-502437313a17	"{""resourceType"":""Organization"",""name"":""Sanale Rural Health Centre"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Rural Health Centre"",""display"":""Rural Health Centre""}]}],""active"":true,""address"":[{""line"":[""Colleen Bawn""],""city"":""Insiza"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""}],""id"":""b8002b9b-d999-4345-9f06-502437313a17"",""meta"":{""versionId"":""e5b86ef5-da65-4088-b6f6-d17961e17cdf"",""lastUpdated"":""2024-09-29T12:21:02.748Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:02.748-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Sanale Rural Health Centre""}"		Sanale Rural Health Centre	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Sanale Rural Health Centre
cda3d3f4-fbf9-4399-9682-5c9f8f08dfe5	"{""resourceType"":""Organization"",""name"":""Singwambizi Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Matabeleland South Province""],""state"":""Matabeleland South Province"",""postalCode"":""ZW""}],""id"":""cda3d3f4-fbf9-4399-9682-5c9f8f08dfe5"",""meta"":{""versionId"":""9eefb3cc-c678-421e-b179-adc6d975424b"",""lastUpdated"":""2024-09-29T12:21:03.214Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:03.214-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Singwambizi Clinic""}"		Singwambizi Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Singwambizi Clinic
ba3ab018-c3ad-41ec-b82f-51429d4256a4	"{""resourceType"":""Organization"",""name"":""Bururu Council Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Council Clinic"",""display"":""Council Clinic""}]}],""active"":true,""address"":[{""line"":[""Battlefields""],""city"":""Kadoma"",""state"":""Mashonaland West Province"",""postalCode"":""ZW""}],""id"":""ba3ab018-c3ad-41ec-b82f-51429d4256a4"",""meta"":{""versionId"":""fa272739-7a91-4289-a981-451e0d1de7fd"",""lastUpdated"":""2024-09-29T12:21:03.404Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:03.404-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Bururu Council Clinic""}"		Bururu Council Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Bururu Council Clinic
6cc08444-103b-4352-81f4-3f7286709121	"{""resourceType"":""Organization"",""name"":""Robbins Camp Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Hwange"",""state"":""Matabeleland North Province"",""postalCode"":""ZW""}],""id"":""6cc08444-103b-4352-81f4-3f7286709121"",""meta"":{""versionId"":""677c6dcc-cdff-4780-a6fc-f7556dbe0ebc"",""lastUpdated"":""2024-09-29T12:21:00.836Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:00.836-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Robbins Camp Clinic""}"		Robbins Camp Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Robbins Camp Clinic
aa1c4ff0-5544-460d-a823-54c5f45db8a3	"{""resourceType"":""Organization"",""name"":""Meheni Conucil Not Open"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Conucil Not Open"",""display"":""Conucil Not Open""}]}],""active"":true,""address"":[{""city"":""413 Clarke Rd"",""state"":""Victoria Falls"",""postalCode"":""ZW""}],""id"":""aa1c4ff0-5544-460d-a823-54c5f45db8a3"",""meta"":{""versionId"":""d922e47b-3d62-4eb5-abaa-fb885412017f"",""lastUpdated"":""2024-09-29T12:21:01.009Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:01.009-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Meheni Conucil Not Open""}"		Meheni Conucil Not Open	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Meheni Conucil Not Open
fd7d14d4-6b1d-42eb-9f27-24f8bff1ebfb	"{""resourceType"":""Organization"",""name"":""St Patricks Mission Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Mission Hospital"",""display"":""Mission Hospital""}]}],""active"":true,""address"":[{""line"":[""Gwayi River Farms""],""city"":""Hwange"",""state"":""Matabeleland North Province"",""postalCode"":""ZW""}],""id"":""fd7d14d4-6b1d-42eb-9f27-24f8bff1ebfb"",""meta"":{""versionId"":""0654f7c2-fc5c-41d4-893d-4969492ac278"",""lastUpdated"":""2024-09-29T12:21:01.153Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:01.153-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""St Patricks Mission Hospital""}"		St Patricks Mission Hospital	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	St Patricks Mission Hospital
6f233dac-c0bd-43e5-b274-06e494dbc762	"{""resourceType"":""Organization"",""name"":""Gotora Rural Health Centre"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Rural Health Centre"",""display"":""Rural Health Centre""}]}],""active"":true,""address"":[{""line"":[""Rundu""],""city"":""Wedza"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""}],""id"":""6f233dac-c0bd-43e5-b274-06e494dbc762"",""meta"":{""versionId"":""2a43b0e2-2139-4b03-a403-c9bcd68e0b25"",""lastUpdated"":""2024-09-29T12:21:01.873Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:01.873-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Gotora Rural Health Centre""}"		Gotora Rural Health Centre	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Gotora Rural Health Centre
c480c550-7dc4-42a2-9e80-9db7e7a9935d	"{""resourceType"":""Organization"",""name"":""Avoca Rural Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Rural Hospital"",""display"":""Rural Hospital""}]}],""active"":true,""address"":[{""line"":[""Inoro""],""city"":""Wedza"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""}],""id"":""c480c550-7dc4-42a2-9e80-9db7e7a9935d"",""meta"":{""versionId"":""d719b225-1acc-4447-bbc4-b9c544afa857"",""lastUpdated"":""2024-09-29T12:21:02.266Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:02.266-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Avoca Rural Hospital""}"		Avoca Rural Hospital	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Avoca Rural Hospital
aa99a1fe-95b0-4a62-981c-8af48cc29eae	"{""resourceType"":""Organization"",""name"":""Gwatemba Rural Health Centre"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Rural Health Centre"",""display"":""Rural Health Centre""}]}],""active"":true,""address"":[{""line"":[""Filabusi""],""city"":""Insiza"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""}],""id"":""aa99a1fe-95b0-4a62-981c-8af48cc29eae"",""meta"":{""versionId"":""2f239939-a94a-42e4-8140-b5599e26e073"",""lastUpdated"":""2024-09-29T12:21:02.448Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:02.448-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Gwatemba Rural Health Centre""}"		Gwatemba Rural Health Centre	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Gwatemba Rural Health Centre
713916a8-3e22-4805-bc01-4dd1641ad6bb	"{""resourceType"":""Organization"",""name"":""Nyamime Rural Health Centre"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Rural Health Centre"",""display"":""Rural Health Centre""}]}],""active"":true,""address"":[{""line"":[""Filabusi""],""city"":""Insiza"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""}],""id"":""713916a8-3e22-4805-bc01-4dd1641ad6bb"",""meta"":{""versionId"":""25c03107-6afe-4838-8be6-cec0aa25c8c9"",""lastUpdated"":""2024-09-29T12:21:02.592Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:02.592-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Nyamime Rural Health Centre""}"		Nyamime Rural Health Centre	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Nyamime Rural Health Centre
ae5b63c0-69d3-4640-b55c-021a4fc67e54	"{""resourceType"":""Organization"",""name"":""Elephant Hills Hotel Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Hotel Clinic"",""display"":""Hotel Clinic""}]}],""active"":true,""address"":[{""city"":""Hwange"",""state"":""Matabeleland North Province"",""postalCode"":""ZW""}],""id"":""ae5b63c0-69d3-4640-b55c-021a4fc67e54"",""meta"":{""versionId"":""a6520c8e-034a-42ca-96cd-7dc39a8351db"",""lastUpdated"":""2024-09-29T12:21:00.883Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:00.883-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Elephant Hills Hotel Clinic""}"		Elephant Hills Hotel Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Elephant Hills Hotel Clinic
48ab37ae-3bd9-4fe5-a712-ccfed7e35190	"{""resourceType"":""Organization"",""name"":""Victoria Falls Clinic Industrial Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Industrial Clinic"",""display"":""Industrial Clinic""}]}],""active"":true,""address"":[{""line"":[""Victoria Falls""],""city"":""Hwange"",""state"":""Matabeleland North Province"",""postalCode"":""ZW""}],""id"":""48ab37ae-3bd9-4fe5-a712-ccfed7e35190"",""meta"":{""versionId"":""6061e066-d7dc-4b27-84e7-0df948a34092"",""lastUpdated"":""2024-09-29T12:21:00.912Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:00.912-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Victoria Falls Clinic Industrial Clinic""}"		Victoria Falls Clinic Industrial Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Victoria Falls Clinic Industrial Clinic
e815e1c5-5af3-4a65-82b2-73faacd8e8ab	"{""resourceType"":""Organization"",""name"":""Goto Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""line"":[""Rundu""],""city"":""Wedza"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""}],""id"":""e815e1c5-5af3-4a65-82b2-73faacd8e8ab"",""meta"":{""versionId"":""e7215b32-8d1f-4aa9-b3e8-0b0ce2088076"",""lastUpdated"":""2024-09-29T12:21:01.725Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:01.725-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Goto Clinic""}"		Goto Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Goto Clinic
8f98ac80-15c9-4768-8862-b34c9e133eb2	"{""resourceType"":""Organization"",""name"":""Mt St Mary's Mission Hospital"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Mission Hospital"",""display"":""Mission Hospital""}]}],""active"":true,""address"":[{""city"":""Wedza"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""}],""id"":""8f98ac80-15c9-4768-8862-b34c9e133eb2"",""meta"":{""versionId"":""80856d63-7c2d-416d-929f-673ea62229cb"",""lastUpdated"":""2024-09-29T12:21:01.803Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:01.803-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Mt St Mary's Mission Hospital""}"		Mt St Mary's Mission Hospital	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Mt St Mary's Mission Hospital
c19b4a4d-c339-4e62-9289-c8eeca1323ca	"{""resourceType"":""Organization"",""name"":""Mukamba Clinic"",""type"":[{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/organization-type"",""code"":""prov"",""display"":""Healthcare Provider""}]},{""coding"":[{""system"":""virtualhospitalsafrica.org/codes/organization-category"",""code"":""Clinic"",""display"":""Clinic""}]}],""active"":true,""address"":[{""city"":""Wedza"",""state"":""Mashonaland East Province"",""postalCode"":""ZW""}],""id"":""c19b4a4d-c339-4e62-9289-c8eeca1323ca"",""meta"":{""versionId"":""c30e34ed-0e2f-4592-8c1d-68f938ea6bdc"",""lastUpdated"":""2024-09-29T12:21:01.810Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:21:01.81-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}	t		"{""Mukamba Clinic""}"		Mukamba Clinic	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	Mukamba Clinic
